Reading pref.tcl

# 2023.4

# vsim -coverage -voptargs="+acc" axi_tb_top -c -do "coverage save -onexit -directive -cvg -codeall axi_cg.ucdb; run -all; exit" "+UVM_TESTNAME=axi_incr_test" 
# Start time: 12:55:07 on May 01,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Warning: (vopt-13408) Code coverage will be disabled for some DUs/packages/classes and source files.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=2.
# //  Questa Sim-64
# //  Version 2023.4 linux_x86_64 Oct  9 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.axi_s_inf(fast)
# Loading work.axi_m_inf(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.axi_s_agent_pkg(fast)
# Loading work.axi_m_agent_pkg(fast)
# Loading work.axi_env_pkg(fast)
# Loading work.axi_test_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.axi_tb_top(fast)
# Loading work.axi_m_inf(fast__2)
# Loading work.axi_s_inf(fast__2)
# ** Warning: (vsim-8441) Clocking block output s_vif.s_drv_cb.RID is not legal in this
# or another expression.
#    Time: 0 ns  Iteration: 0  Region: /axi_s_agent_pkg::axi_s_drv #(32, 32) File: ../env/s_agent/axi_s_drv.sv Line: 105
# ** Warning: (vsim-8441) Clocking block output s_vif.s_drv_cb.RID is not legal in this
# or another expression.
#    Time: 0 ns  Iteration: 0  Region: /axi_s_agent_pkg::axi_s_drv #(32, 32) File: ../env/s_agent/axi_s_drv.sv Line: 105
# ** Warning: (vsim-8441) Clocking block output m_vif.m_drv_cb.WID is not legal in this
# or another expression.
#    Time: 0 ns  Iteration: 0  Region: /axi_m_agent_pkg::axi_m_drv #(32, 32) File: ../env/m_agent/axi_m_drv.sv Line: 95
# ** Warning: (vsim-8441) Clocking block output m_vif.m_drv_cb.WID is not legal in this
# or another expression.
#    Time: 0 ns  Iteration: 0  Region: /axi_m_agent_pkg::axi_m_drv #(32, 32) File: ../env/m_agent/axi_m_drv.sv Line: 95
# ** Warning: (vsim-8441) Clocking block output m_vif.m_drv_cb.WLAST is not legal in this
# or another expression.
#    Time: 0 ns  Iteration: 0  Region: /axi_m_agent_pkg::axi_m_drv #(32, 32) File: ../env/m_agent/axi_m_drv.sv Line: 100
# ** Warning: (vsim-8441) Clocking block output m_vif.m_drv_cb.WLAST is not legal in this
# or another expression.
#    Time: 0 ns  Iteration: 0  Region: /axi_m_agent_pkg::axi_m_drv #(32, 32) File: ../env/m_agent/axi_m_drv.sv Line: 100
# ** Warning: (vsim-8441) Clocking block output m_vif.m_drv_cb.WLAST is not legal in this
# or another expression.
#    Time: 0 ns  Iteration: 0  Region: /axi_m_agent_pkg::axi_m_drv #(32, 32) File: ../env/m_agent/axi_m_drv.sv Line: 100
# ** Warning: (vsim-8441) Clocking block output m_vif.m_drv_cb.WLAST is not legal in this
# or another expression.
#    Time: 0 ns  Iteration: 0  Region: /axi_m_agent_pkg::axi_m_drv #(32, 32) File: ../env/m_agent/axi_m_drv.sv Line: 100
# Loading /tools/mentor/questa/2023.4/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# coverage save -onexit -directive -cvg -codeall axi_cg.ucdb
#  run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test axi_incr_test...
# UVM_INFO ../env/s_agent/axi_s_seqr.sv(25) @ 0: uvm_test_top.env_h.s_uvc_h.s_agent_h[0].s_seqr_h [Data in s seqr] Data got in slave seqr
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# --------------------------------------------------------------------------------
# Name                             Type                                Size  Value
# --------------------------------------------------------------------------------
# uvm_test_top                     axi_incr_test                       -     @479 
#   env_h                          axi_env                             -     @491 
#     m_uvc_h                      uvm_agent                           -     @513 
#       m_agent_h[0]               uvm_agent                           -     @693 
#         m_drv_h                  uvm_driver #(REQ,RSP)               -     @814 
#           rsp_port               uvm_analysis_port                   -     @829 
#           seq_item_port          uvm_seq_item_pull_port              -     @821 
#         m_mon_h                  axi_m_mon#(ADDR_WIDTH, DATA_WIDTH)  -     @837 
#           s_port                 uvm_analysis_port                   -     @844 
#         m_seqr_h                 uvm_sequencer                       -     @705 
#           rsp_export             uvm_analysis_export                 -     @712 
#           seq_item_export        uvm_seq_item_pull_imp               -     @806 
#           arbitration_queue      array                               0     -    
#           lock_queue             array                               0     -    
#           num_last_reqs          integral                            32    'd1  
#           num_last_rsps          integral                            32    'd1  
#     ref_model_h                  axi_ref_model                       -     @558 
#       mon_imp                    uvm_analysis_imp                    -     @565 
#       sb_imp                     uvm_analysis_port                   -     @573 
#     s_uvc_h                      uvm_agent                           -     @520 
#       s_agent_h[0]               uvm_agent                           -     @860 
#         s_drv_h                  uvm_driver #(REQ,RSP)               -     @1036
#           rsp_port               uvm_analysis_port                   -     @1051
#           seq_item_port          uvm_seq_item_pull_port              -     @1043
#         s_mon_h                  axi_s_mon#(ADDR_WIDTH, DATA_WIDTH)  -     @1059
#           s_port                 uvm_analysis_port                   -     @1066
#         s_seqr_h                 uvm_sequencer                       -     @872 
#           item_collected_export  uvm_analysis_export                 -     @981 
